URL,/matches/2336211/virtuspro-vs-nip-v4-future-sports-festival-2019
URL,/matches/2336336/heroic-vs-forze-european-champions-cup
URL,/matches/2336277/sprout-vs-furia-games-clash-masters-2019
URL,/matches/2336276/furia-vs-big-games-clash-masters-2019
URL,/matches/2336275/dreameaters-vs-aristocracy-games-clash-masters-2019
URL,/matches/2336331/forze-vs-mousesports-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336315/gamerlegion-vs-heretics-european-champions-cup
URL,/matches/2336281/mousesports-vs-heroic-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2335756/forze-vs-heretics-european-champions-cup
URL,/matches/2336280/g2-vs-forze-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2335755/heroic-vs-gamerlegion-european-champions-cup
URL,/matches/2336272/furia-vs-illuminar-games-clash-masters-2019
URL,/matches/2336271/dreameaters-vs-sprout-games-clash-masters-2019
URL,/matches/2336063/dreameaters-vs-syman-games-clash-masters-2019
URL,/matches/2336064/big-vs-furia-games-clash-masters-2019
URL,/matches/2336250/sharks-vs-nrg-ecs-season-8-north-america-week-1
URL,/matches/2336248/gamerlegion-vs-heroic-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336231/avangar-vs-forze-ecs-season-8-europe-week-1
URL,/matches/2336249/dreameaters-vs-gambit-youngsters-european-champions-cup
URL,/matches/2336218/forze-vs-ex-epsilon-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336209/mibr-vs-nip-v4-future-sports-festival-2019
URL,/matches/2335893/nip-vs-adwokacik-v4-future-sports-festival-2019
URL,/matches/2336202/nrg-vs-cloud9-ecs-season-8-north-america-week-1
URL,/matches/2336207/tricked-vs-mousesports-v4-future-sports-festival-2019
URL,/matches/2336180/forze-vs-japaleno-ecs-season-8-europe-week-1
URL,/matches/2336217/heroic-vs-one-more-time-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336229/optic-vs-dreameaters-european-champions-cup
URL,/matches/2335900/mibr-vs-gamerzone-v4-future-sports-festival-2019
URL,/matches/2335892/mousesports-vs-e-rivals-v4-future-sports-festival-2019
URL,/matches/2335754/dreameaters-vs-movistar-riders-european-champions-cup
URL,/matches/2336201/liquid-vs-sharks-ecs-season-8-north-america-week-1
URL,/matches/2336177/avangar-vs-fnatic-ecs-season-8-europe-week-1
URL,/matches/2336216/gamerlegion-vs-g2-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336093/g2-vs-one-more-time-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336092/heroic-vs-gamerlegion-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336178/avangar-vs-illuminar-european-champions-cup
URL,/matches/2336160/singularity-vs-nrg-ecs-season-8-north-america-week-1
URL,/matches/2336161/liquid-vs-eunited-ecs-season-8-north-america-week-1
URL,/matches/2336154/japaleno-vs-heroic-ecs-season-8-europe-week-1
URL,/matches/2336176/mousesports-vs-cr4zy-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2336153/forze-vs-ambush-ecs-season-8-europe-week-1
URL,/matches/2336151/avangar-vs-virtuspro-ecs-season-8-europe-week-1
URL,/matches/2336015/cr4zy-vs-gamerlegion-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2336171/mousesports-vs-forze-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336152/heretics-vs-fnatic-ecs-season-8-europe-week-1
URL,/matches/2336091/optic-vs-forze-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2336090/mousesports-vs-ex-epsilon-ggbet-beijing-invitational-iem-beijing-2019-qualifier
URL,/matches/2335751/avangar-vs-big-european-champions-cup
URL,/matches/2336032/genuine-vs-grayhound-dreamhack-masters-malm-2019-oceania-closed-qualifier
URL,/matches/2336031/chiefs-vs-grayhound-dreamhack-masters-malm-2019-oceania-closed-qualifier
URL,/matches/2336081/furia-vs-cr4zy-arctic-invitational
URL,/matches/2335494/forze-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335750/cr4zy-vs-sj-arctic-invitational
URL,/matches/2335485/ence-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335493/natus-vincere-vs-nip-blast-pro-series-moscow-2019
URL,/matches/2335492/forze-vs-mibr-blast-pro-series-moscow-2019
URL,/matches/2335491/nip-vs-ence-blast-pro-series-moscow-2019
URL,/matches/2335484/mibr-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335490/natus-vincere-vs-forze-blast-pro-series-moscow-2019
URL,/matches/2335749/furia-vs-cloud9-arctic-invitational
URL,/matches/2335483/natus-vincere-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335489/forze-vs-nip-blast-pro-series-moscow-2019
URL,/matches/2335488/ence-vs-mibr-blast-pro-series-moscow-2019
URL,/matches/2335487/natus-vincere-vs-ence-blast-pro-series-moscow-2019
URL,/matches/2335482/forze-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335486/nip-vs-mibr-blast-pro-series-moscow-2019
URL,/matches/2336033/heroic-vs-spirit-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335481/nip-vs-avangar-blast-pro-series-moscow-2019
URL,/matches/2335480/natus-vincere-vs-mibr-blast-pro-series-moscow-2019
URL,/matches/2335479/ence-vs-forze-blast-pro-series-moscow-2019
URL,/matches/2336007/heroic-vs-gamerlegion-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2336025/heroic-vs-se7en-ecs-season-8-europe-pinnacle-cup
URL,/matches/2336022/big-vs-forze-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335992/sprout-vs-forze-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335988/mousesports-vs-cr4zy-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2335991/tricked-vs-heroic-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335966/grayhound-vs-avant-dreamhack-masters-malm-2019-oceania-closed-qualifier
URL,/matches/2335898/forze-vs-ambush-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335910/heroic-vs-windigo-ecs-season-8-europe-pinnacle-cup
URL,/matches/2335970/mousesports-vs-gamerlegion-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2335929/heroic-vs-spirit-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2335930/cr4zy-vs-unicorns-of-love-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2335927/mousesports-vs-fate-dreamhack-masters-malm-2019-europe-closed-qualifier
URL,/matches/2335915/grayhound-vs-genuine-dreamhack-masters-malm-2019-oceania-closed-qualifier
URL,/matches/2335911/grayhound-vs-jade-dreamhack-masters-malm-2019-oceania-closed-qualifier
URL,/matches/2335859/illuminar-vs-forze-esea-mdl-season-32-europe
URL,/matches/2335865/bizarre-vs-grayhound-esea-mdl-season-32-australia
URL,/matches/2335857/tricked-vs-gamerlegion-v4-future-sports-festival-2019-europe-qualifier
URL,/matches/2335653/avangar-vs-astralis-starladder-major-berlin-2019
URL,/matches/2335652/nrg-vs-astralis-starladder-major-berlin-2019
URL,/matches/2335651/renegades-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335650/astralis-vs-liquid-starladder-major-berlin-2019
URL,/matches/2335649/nrg-vs-natus-vincere-starladder-major-berlin-2019
URL,/matches/2335648/vitality-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335647/ence-vs-renegades-starladder-major-berlin-2019
URL,/matches/2335646/natus-vincere-vs-cr4zy-starladder-major-berlin-2019
URL,/matches/2335645/liquid-vs-mousesports-starladder-major-berlin-2019
URL,/matches/2335644/renegades-vs-g2-starladder-major-berlin-2019
URL,/matches/2335643/astralis-vs-cr4zy-starladder-major-berlin-2019
URL,/matches/2335640/liquid-vs-north-starladder-major-berlin-2019
URL,/matches/2335639/faze-vs-renegades-starladder-major-berlin-2019
URL,/matches/2335642/vitality-vs-mousesports-starladder-major-berlin-2019
URL,/matches/2335641/g2-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335638/mibr-vs-natus-vincere-starladder-major-berlin-2019
URL,/matches/2335636/astralis-vs-nrg-starladder-major-berlin-2019
URL,/matches/2335637/nip-vs-north-starladder-major-berlin-2019
URL,/matches/2335635/renegades-vs-dreameaters-starladder-major-berlin-2019
URL,/matches/2335634/ence-vs-vitality-starladder-major-berlin-2019
URL,/matches/2335633/faze-vs-cr4zy-starladder-major-berlin-2019
URL,/matches/2335632/mibr-vs-g2-starladder-major-berlin-2019
URL,/matches/2335631/liquid-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335630/natus-vincere-vs-mousesports-starladder-major-berlin-2019
URL,/matches/2335629/astralis-vs-g2-starladder-major-berlin-2019
URL,/matches/2335628/ence-vs-mibr-starladder-major-berlin-2019
URL,/matches/2335627/faze-vs-vitality-starladder-major-berlin-2019
URL,/matches/2335626/liquid-vs-nrg-starladder-major-berlin-2019
URL,/matches/2335625/north-vs-mousesports-starladder-major-berlin-2019
URL,/matches/2335624/nip-vs-cr4zy-starladder-major-berlin-2019
URL,/matches/2335623/natus-vincere-vs-dreameaters-starladder-major-berlin-2019
URL,/matches/2335622/renegades-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335621/mibr-vs-nip-starladder-major-berlin-2019
URL,/matches/2335620/natus-vincere-vs-g2-starladder-major-berlin-2019
URL,/matches/2335619/faze-vs-mousesports-starladder-major-berlin-2019
URL,/matches/2335618/vitality-vs-north-starladder-major-berlin-2019
URL,/matches/2335617/liquid-vs-cr4zy-starladder-major-berlin-2019
URL,/matches/2335616/nrg-vs-renegades-starladder-major-berlin-2019
URL,/matches/2335615/astralis-vs-dreameaters-starladder-major-berlin-2019
URL,/matches/2335614/ence-vs-avangar-starladder-major-berlin-2019
URL,/matches/2335548/vitality-vs-grayhound-starladder-major-2019-main-qualifier
URL,/matches/2335544/dreameaters-vs-cr4zy-starladder-major-2019-main-qualifier
URL,/matches/2335545/vitality-vs-hellraisers-starladder-major-2019-main-qualifier
URL,/matches/2335542/nrg-vs-avangar-starladder-major-2019-main-qualifier
URL,/matches/2335543/complexity-vs-grayhound-starladder-major-2019-main-qualifier
URL,/matches/2335540/g2-vs-forze-starladder-major-2019-main-qualifier
URL,/matches/2335541/furia-vs-syman-starladder-major-2019-main-qualifier
URL,/matches/2335538/north-vs-cr4zy-starladder-major-2019-main-qualifier
URL,/matches/2335536/g2-vs-mousesports-starladder-major-2019-main-qualifier
URL,/matches/2335537/complexity-vs-tyloo-starladder-major-2019-main-qualifier
URL,/matches/2335534/furia-vs-forze-starladder-major-2019-main-qualifier
URL,/matches/2335532/vitality-vs-dreameaters-starladder-major-2019-main-qualifier
URL,/matches/2335533/nrg-vs-syman-starladder-major-2019-main-qualifier
URL,/matches/2335531/grayhound-vs-forze-starladder-major-2019-main-qualifier
URL,/matches/2335530/furia-vs-cr4zy-starladder-major-2019-main-qualifier
URL,/matches/2335528/mousesports-vs-avangar-starladder-major-2019-main-qualifier
URL,/matches/2335527/vitality-vs-intz-starladder-major-2019-main-qualifier
URL,/matches/2335526/g2-vs-dreameaters-starladder-major-2019-main-qualifier
URL,/matches/2335525/nrg-vs-tyloo-starladder-major-2019-main-qualifier
URL,/matches/2335524/north-vs-syman-starladder-major-2019-main-qualifier
URL,/matches/2335523/cr4zy-vs-grayhound-starladder-major-2019-main-qualifier
URL,/matches/2335522/avangar-vs-complexity-starladder-major-2019-main-qualifier
URL,/matches/2335521/mousesports-vs-forze-starladder-major-2019-main-qualifier
URL,/matches/2335520/furia-vs-hellraisers-starladder-major-2019-main-qualifier
URL,/matches/2335519/north-vs-intz-starladder-major-2019-main-qualifier
URL,/matches/2335518/g2-vs-tyloo-starladder-major-2019-main-qualifier
URL,/matches/2335517/nrg-vs-dreameaters-starladder-major-2019-main-qualifier
URL,/matches/2335516/vitality-vs-syman-starladder-major-2019-main-qualifier
URL,/matches/2335006/tricked-vs-illuminar-ucc-summer-smash
URL,/matches/2335552/heretics-vs-nip-esl-pro-league-season-9-europe-relegation
URL,/matches/2335515/nip-vs-spirit-esl-pro-league-season-9-europe-relegation
URL,/matches/2335507/nip-vs-sprout-esl-pro-league-season-9-europe-relegation
URL,/matches/2335389/windigo-vs-nip-esl-pro-league-season-9-europe-pre-relegation
URL,/matches/2335388/nip-vs-heretics-esl-pro-league-season-9-europe-pre-relegation
URL,/matches/2335385/nip-vs-turkey5-esl-pro-league-season-9-europe-pre-relegation
URL,/matches/2335243/forze-vs-optic-ggbet-new-york-invitational-esl-one-new-york-2019-qualifier
URL,/matches/2335242/optic-vs-big-ggbet-new-york-invitational-esl-one-new-york-2019-qualifier
URL,/matches/2335239/avangar-vs-big-ggbet-new-york-invitational-esl-one-new-york-2019-qualifier
URL,/matches/2335236/optic-vs-winstrike-ggbet-new-york-invitational-esl-one-new-york-2019-qualifier
URL,/matches/2335233/optic-vs-bpro-ggbet-new-york-invitational-esl-one-new-york-2019-qualifier
URL,/matches/2335195/north-vs-mvp-pk-starladder-major-2019-minor-play-in
URL,/matches/2335185/tricked-vs-sprout-games-clash-masters-2019-europe-qualifier
URL,/matches/2335154/ancient-vs-tricked-games-clash-masters-2019-europe-qualifier
URL,/matches/2335142/tricked-vs-ambush-games-clash-masters-2019-europe-qualifier
URL,/matches/2334833/avangar-vs-furia-emf-csgo-world-invitational-2019
URL,/matches/2334926/ence-vs-liquid-iem-chicago-2019
URL,/matches/2334995/cr4zy-vs-north-europe-minor-starladder-major-2019
URL,/matches/2334865/furia-vs-intz-americas-minor-starladder-major-2019
URL,/matches/2334925/liquid-vs-vitality-iem-chicago-2019
URL,/matches/2334924/ence-vs-mibr-iem-chicago-2019
URL,/matches/2335078/tricked-vs-nemiga-esea-mdl-season-31-europe-relegation
URL,/matches/2334993/north-vs-mousesports-europe-minor-starladder-major-2019
URL,/matches/2334994/cr4zy-vs-fnatic-europe-minor-starladder-major-2019
URL,/matches/2334864/nrg-vs-intz-americas-minor-starladder-major-2019
URL,/matches/2334863/furia-vs-sharks-americas-minor-starladder-major-2019
URL,/matches/2334923/vitality-vs-heroic-iem-chicago-2019
URL,/matches/2335059/izako-boars-vs-tricked-esea-mdl-season-31-europe-relegation
URL,/matches/2334922/g2-vs-mibr-iem-chicago-2019
URL,/matches/2335056/ldlc-vs-tricked-esea-mdl-season-31-europe-relegation
URL,/matches/2334992/fnatic-vs-mousesports-europe-minor-starladder-major-2019
URL,/matches/2334920/heroic-vs-ence-iem-chicago-2019
URL,/matches/2334921/vitality-vs-renegades-iem-chicago-2019
URL,/matches/2334991/cr4zy-vs-north-europe-minor-starladder-major-2019
URL,/matches/2334861/nrg-vs-furia-americas-minor-starladder-major-2019
URL,/matches/2334919/envy-vs-mibr-iem-chicago-2019
URL,/matches/2334918/liquid-vs-g2-iem-chicago-2019
URL,/matches/2334989/nochance-vs-mousesports-europe-minor-starladder-major-2019
URL,/matches/2334916/renegades-vs-ence-iem-chicago-2019
URL,/matches/2334915/vitality-vs-heroic-iem-chicago-2019
URL,/matches/2334990/north-vs-big-europe-minor-starladder-major-2019
URL,/matches/2334987/mousesports-vs-sprout-europe-minor-starladder-major-2019
URL,/matches/2334988/big-vs-ancient-europe-minor-starladder-major-2019
URL,/matches/2334913/mibr-vs-g2-iem-chicago-2019
URL,/matches/2334914/liquid-vs-envy-iem-chicago-2019
URL,/matches/2334860/luminosity-vs-furia-americas-minor-starladder-major-2019
URL,/matches/2334858/furia-vs-eunited-americas-minor-starladder-major-2019
URL,/matches/2335025/pact-vs-tricked-esea-advanced-season-31-europe
URL,/matches/2334985/nochance-vs-cr4zy-europe-minor-starladder-major-2019
URL,/matches/2334986/north-vs-fnatic-europe-minor-starladder-major-2019
URL,/matches/2334844/fnatic-vs-ancient-europe-minor-starladder-major-2019
URL,/matches/2334843/cr4zy-vs-sprout-europe-minor-starladder-major-2019
URL,/matches/2334842/north-vs-big-europe-minor-starladder-major-2019
URL,/matches/2334841/mousesports-vs-nochance-europe-minor-starladder-major-2019
URL,/matches/2334855/nrg-vs-sharks-americas-minor-starladder-major-2019
URL,/matches/2334852/furia-vs-intz-americas-minor-starladder-major-2019
URL,/matches/2334851/nrg-vs-teamone-americas-minor-starladder-major-2019
URL,/matches/2334886/tricked-vs-nemiga-esea-advanced-season-31-europe
URL,/matches/2334738/liquid-vs-faze-blast-pro-series-los-angeles-2019
URL,/matches/2334736/faze-vs-nrg-blast-pro-series-los-angeles-2019
URL,/matches/2334885/furia-vs-spirit-esea-season-31-global-challenge
URL,/matches/2334735/liquid-vs-cloud9-blast-pro-series-los-angeles-2019
URL,/matches/2334884/sprout-vs-spirit-esea-season-31-global-challenge
URL,/matches/2334972/tricked-vs-g2-good-game-league-2019
URL,/matches/2334883/vitality-vs-furia-esea-season-31-global-challenge
URL,/matches/2334962/g2-vs-gamerlegion-good-game-league-2019
URL,/matches/2334732/mibr-vs-faze-blast-pro-series-los-angeles-2019
URL,/matches/2334734/cloud9-vs-nrg-blast-pro-series-los-angeles-2019
URL,/matches/2334733/liquid-vs-renegades-blast-pro-series-los-angeles-2019
URL,/matches/2334731/mibr-vs-nrg-blast-pro-series-los-angeles-2019
URL,/matches/2334730/faze-vs-liquid-blast-pro-series-los-angeles-2019
URL,/matches/2334882/furia-vs-chiefs-esea-season-31-global-challenge
URL,/matches/2334729/cloud9-vs-renegades-blast-pro-series-los-angeles-2019
URL,/matches/2334728/mibr-vs-liquid-blast-pro-series-los-angeles-2019
URL,/matches/2334727/faze-vs-cloud9-blast-pro-series-los-angeles-2019
URL,/matches/2334954/gamerlegion-vs-hellraisers-good-game-league-2019
URL,/matches/2334726/nrg-vs-renegades-blast-pro-series-los-angeles-2019
URL,/matches/2334725/mibr-vs-cloud9-blast-pro-series-los-angeles-2019
URL,/matches/2334724/liquid-vs-nrg-blast-pro-series-los-angeles-2019
URL,/matches/2334723/faze-vs-renegades-blast-pro-series-los-angeles-2019
URL,/matches/2334722/liquid-vs-cloud9-blast-pro-series-los-angeles-2019
URL,/matches/2334933/aristocracy-vs-hellraisers-good-game-league-2019
URL,/matches/2334721/faze-vs-nrg-blast-pro-series-los-angeles-2019
URL,/matches/2334720/mibr-vs-renegades-blast-pro-series-los-angeles-2019
URL,/matches/2334878/furia-vs-sprout-esea-season-31-global-challenge
URL,/matches/2334877/vitality-vs-spirit-esea-season-31-global-challenge
URL,/matches/2334876/atk-vs-sprout-esea-season-31-global-challenge
URL,/matches/2334875/chiefs-vs-furia-esea-season-31-global-challenge
URL,/matches/2334873/party-astronauts-vs-vitality-esea-season-31-global-challenge
URL,/matches/2334932/tricked-vs-gamerlegion-good-game-league-2019
URL,/matches/2334934/g2-vs-epsilon-good-game-league-2019
URL,/matches/2334867/hellraisers-vs-gamerlegion-good-game-league-2019
URL,/matches/2334868/g2-vs-winstrike-good-game-league-2019
URL,/matches/2334866/aristocracy-vs-tricked-good-game-league-2019
URL,/matches/2334539/furia-vs-singularity-esea-mdl-season-31-north-america-finals
URL,/matches/2334540/vitality-vs-sprout-esea-mdl-season-31-europe-finals
URL,/matches/2334826/havu-vs-ancient-gameagents-league-season-3
URL,/matches/2334818/cr4zy-vs-g2-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334816/g2-vs-tricked-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334815/sprout-vs-cr4zy-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334805/mousesports-vs-cr4zy-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334806/tricked-vs-big-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334807/g2-vs-bluejays-esl-one-new-york-2019-europe-closed-qualifier
URL,/matches/2334622/vitality-vs-liquid-esl-one-cologne-2019
URL,/matches/2334621/liquid-vs-natus-vincere-esl-one-cologne-2019
URL,/matches/2334620/astralis-vs-vitality-esl-one-cologne-2019
URL,/matches/2334619/natus-vincere-vs-nip-esl-one-cologne-2019
URL,/matches/2334618/nrg-vs-vitality-esl-one-cologne-2019
URL,/matches/2334617/heroic-vs-vitality-esl-one-cologne-2019
URL,/matches/2334616/astralis-vs-nip-esl-one-cologne-2019
URL,/matches/2334615/mousesports-vs-natus-vincere-esl-one-cologne-2019
URL,/matches/2334614/liquid-vs-nrg-esl-one-cologne-2019
URL,/matches/2334611/vitality-vs-fnatic-esl-one-cologne-2019
URL,/matches/2334610/big-vs-heroic-esl-one-cologne-2019
URL,/matches/2334608/furia-vs-natus-vincere-esl-one-cologne-2019
URL,/matches/2334609/heroic-vs-nip-esl-one-cologne-2019
URL,/matches/2334606/mousesports-vs-faze-esl-one-cologne-2019
URL,/matches/2334607/astralis-vs-fnatic-esl-one-cologne-2019
URL,/matches/2334604/big-vs-mibr-esl-one-cologne-2019
URL,/matches/2334605/ence-vs-vitality-esl-one-cologne-2019
URL,/matches/2334602/nrg-vs-faze-esl-one-cologne-2019
URL,/matches/2334600/natus-vincere-vs-liquid-esl-one-cologne-2019
URL,/matches/2334603/furia-vs-renegades-esl-one-cologne-2019
URL,/matches/2334601/mousesports-vs-mvp-pk-esl-one-cologne-2019
URL,/matches/2334598/vitality-vs-nip-esl-one-cologne-2019
URL,/matches/2334599/heroic-vs-ence-esl-one-cologne-2019
URL,/matches/2334597/mibr-vs-fnatic-esl-one-cologne-2019
URL,/matches/2334596/astralis-vs-big-esl-one-cologne-2019
URL,/matches/2334594/faze-vs-renegades-esl-one-cologne-2019
URL,/matches/2334595/furia-vs-nrg-esl-one-cologne-2019
URL,/matches/2334592/liquid-vs-mvp-pk-esl-one-cologne-2019
URL,/matches/2334593/natus-vincere-vs-mousesports-esl-one-cologne-2019
URL,/matches/2334665/heroic-vs-forze-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334662/forze-vs-optic-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334661/heroic-vs-windigo-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334625/hellraisers-vs-windigo-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334613/nordavind-vs-windigo-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334637/ago-vs-avangar-ucc-summer-smash
URL,/matches/2334644/eunited-vs-furia-esl-one-new-york-2019-north-america-closed-qualifier
URL,/matches/2334588/optic-vs-gamerlegion-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334643/lazarus-vs-furia-esl-one-new-york-2019-north-america-closed-qualifier
URL,/matches/2334633/furia-vs-teamone-esl-one-new-york-2019-north-america-closed-qualifier
URL,/matches/2334586/gamerlegion-vs-avangar-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334580/windigo-vs-forze-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334569/avangar-vs-nemiga-ucc-summer-smash
URL,/matches/2334585/optic-vs-heroic-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334571/heroic-vs-avangar-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334570/optic-vs-gamerlegion-ggbet-chicago-invitational-iem-chicago-2019-qualifier
URL,/matches/2334358/g2-vs-liquid-esl-pro-league-season-9-finals
URL,/matches/2334555/tricked-vs-gamerlegion-good-game-league-2019-qualifier-4-kielce
URL,/matches/2334357/mousesports-vs-liquid-esl-pro-league-season-9-finals
URL,/matches/2334356/nrg-vs-g2-esl-pro-league-season-9-finals
URL,/matches/2334355/astralis-vs-liquid-esl-pro-league-season-9-finals
URL,/matches/2334354/g2-vs-faze-esl-pro-league-season-9-finals
URL,/matches/2334516/furia-vs-party-astronauts-esea-mdl-season-31-north-america
URL,/matches/2334492/avangar-vs-x-kom-ucc-summer-smash
URL,/matches/2334352/faze-vs-mousesports-esl-pro-league-season-9-finals
URL,/matches/2334353/mibr-vs-liquid-esl-pro-league-season-9-finals
URL,/matches/2334514/spirit-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2334350/nrg-vs-astralis-esl-pro-league-season-9-finals
URL,/matches/2334351/heroic-vs-g2-esl-pro-league-season-9-finals
URL,/matches/2334348/liquid-vs-hellraisers-esl-pro-league-season-9-finals
URL,/matches/2334349/mibr-vs-north-esl-pro-league-season-9-finals
URL,/matches/2334488/furia-vs-teamone-esea-mdl-season-31-north-america
URL,/matches/2334495/vitality-vs-gamerlegion-esea-mdl-season-31-europe
URL,/matches/2334494/cr4zy-vs-spirit-esea-mdl-season-31-europe
URL,/matches/2334347/hellraisers-vs-mousesports-esl-pro-league-season-9-finals
URL,/matches/2334346/g2-vs-cloud9-esl-pro-league-season-9-finals
URL,/matches/2334345/north-vs-faze-esl-pro-league-season-9-finals
URL,/matches/2334344/fnatic-vs-heroic-esl-pro-league-season-9-finals
URL,/matches/2334343/luminosity-vs-mibr-esl-pro-league-season-9-finals
URL,/matches/2334342/liquid-vs-tyloo-esl-pro-league-season-9-finals
URL,/matches/2334340/heroic-vs-astralis-esl-pro-league-season-9-finals
URL,/matches/2334338/nrg-vs-g2-esl-pro-league-season-9-finals
URL,/matches/2334337/grayhound-vs-fnatic-esl-pro-league-season-9-finals
URL,/matches/2334336/mousesports-vs-mibr-esl-pro-league-season-9-finals
URL,/matches/2334333/faze-vs-tyloo-esl-pro-league-season-9-finals
URL,/matches/2334334/north-vs-liquid-esl-pro-league-season-9-finals
URL,/matches/2334331/astralis-vs-cloud9-esl-pro-league-season-9-finals
URL,/matches/2334329/g2-vs-grayhound-esl-pro-league-season-9-finals
URL,/matches/2334330/fnatic-vs-nrg-esl-pro-league-season-9-finals
URL,/matches/2334474/g2-vs-liquid-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334198/optic-vs-ancient-dreamhack-open-summer-2019
URL,/matches/2334444/forze-vs-liquid-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334443/sprout-vs-g2-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334195/ancient-vs-cr4zy-dreamhack-open-summer-2019
URL,/matches/2334328/windigo-vs-gamerlegion-moche-xl-esports-2019
URL,/matches/2334194/avangar-vs-tricked-dreamhack-open-summer-2019
URL,/matches/2334327/furia-vs-gamerlegion-moche-xl-esports-2019
URL,/matches/2334193/cr4zy-vs-chaos-dreamhack-open-summer-2019
URL,/matches/2334326/windigo-vs-virtuspro-moche-xl-esports-2019
URL,/matches/2334433/g2-vs-hellraisers-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334190/avangar-vs-aristocracy-dreamhack-open-summer-2019
URL,/matches/2334404/spirit-vs-liquid-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334187/cr4zy-vs-ancient-dreamhack-open-summer-2019
URL,/matches/2334186/avangar-vs-winstrike-dreamhack-open-summer-2019
URL,/matches/2334425/forze-vs-g2-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334409/vitality-vs-gamerlegion-esea-mdl-season-31-europe
URL,/matches/2333732/ago-vs-sprout-esea-mdl-season-31-europe
URL,/matches/2334314/g2-vs-movistar-riders-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334405/sprout-vs-vitality-esea-mdl-season-31-europe
URL,/matches/2334313/hellraisers-vs-forze-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
URL,/matches/2334389/singularity-vs-nrg-americas-minor-north-america-closed-qualifier-starladder-major-2019
URL,/matches/2334381/furia-vs-teamone-americas-minor-north-america-closed-qualifier-starladder-major-2019
URL,/matches/2334399/nochance-vs-liquid-ggbet-cologne-invitational-esl-one-cologne-2019-qualifier
